,longitude,latitude,season,VHM0,VMDR
0,104.41666666666664,-1.5,DJF,0.23134783,35.21687
1,104.41666666666664,-1.4166666666666714,DJF,0.22948183,35.30081
2,104.5,-1.5,DJF,0.3582306,38.33847
3,104.5,-1.4166666666666714,DJF,0.3655697,46.217033
4,104.58333333333331,-1.5833333333333428,DJF,0.46602678,62.81566
5,104.58333333333331,-1.5,DJF,0.49328938,79.617256
6,104.58333333333331,-1.4166666666666714,DJF,0.49213693,88.31634
7,104.66666666666664,-1.8333333333333428,DJF,0.4000673,73.68006
8,104.66666666666664,-1.75,DJF,0.46710068,73.68006
9,104.66666666666664,-1.6666666666666714,DJF,0.5129246,74.10333
10,104.66666666666664,-1.5833333333333428,DJF,0.530589,89.22996
11,104.66666666666664,-1.5,DJF,0.5410482,100.28363
12,104.66666666666664,-1.4166666666666714,DJF,0.53887343,102.31506
13,104.75,-2.0,DJF,0.4190019,61.34846
14,104.75,-1.916666666666672,DJF,0.52447975,71.79094
15,104.75,-1.8333333333333428,DJF,0.47514048,73.68006
16,104.75,-1.75,DJF,0.5304794,73.68006
17,104.75,-1.6666666666666714,DJF,0.5580821,74.10333
18,104.75,-1.5833333333333428,DJF,0.5665493,89.22996
19,104.75,-1.5,DJF,0.56865484,100.28363
20,104.75,-1.4166666666666714,DJF,0.5698488,102.31506
21,104.83333333333331,-2.0,DJF,0.51906586,81.30236
22,104.83333333333331,-1.916666666666672,DJF,0.6078347,108.19446
23,104.83333333333331,-1.8333333333333428,DJF,0.53555286,98.047554
24,104.83333333333331,-1.75,DJF,0.5764493,98.047554
25,104.83333333333331,-1.6666666666666714,DJF,0.59220517,95.44418
26,104.83333333333331,-1.5833333333333428,DJF,0.5951722,102.942055
27,104.83333333333331,-1.5,DJF,0.5933319,105.17783
28,104.83333333333331,-1.4166666666666714,DJF,0.60092306,99.02904
29,104.91666666666664,-2.25,DJF,0.3057246,23.076391
30,104.91666666666664,-2.1666666666666714,DJF,0.33429852,32.588684
31,104.91666666666664,-2.083333333333343,DJF,0.39847943,63.94529
32,104.91666666666664,-2.0,DJF,0.49749193,102.67484
33,104.91666666666664,-1.916666666666672,DJF,0.54652214,122.14812
34,104.91666666666664,-1.8333333333333428,DJF,0.5878879,115.26462
35,104.91666666666664,-1.75,DJF,0.61300313,115.26462
36,104.91666666666664,-1.6666666666666714,DJF,0.62570924,110.45045
37,104.91666666666664,-1.5833333333333428,DJF,0.6321799,103.81437
38,104.91666666666664,-1.5,DJF,0.6306942,100.96318
39,104.91666666666664,-1.4166666666666714,DJF,0.64528185,87.82793
40,105.0,-2.25,DJF,0.4405527,146.34457
41,105.0,-2.1666666666666714,DJF,0.4507119,146.34457
42,105.0,-2.083333333333343,DJF,0.48997203,153.26604
43,105.0,-2.0,DJF,0.57931703,158.3061
44,105.0,-1.916666666666672,DJF,0.6051039,157.74245
45,105.0,-1.8333333333333428,DJF,0.62381643,151.00948
46,105.0,-1.75,DJF,0.638228,139.06079
47,105.0,-1.6666666666666714,DJF,0.65663755,139.06079
48,105.0,-1.5833333333333428,DJF,0.67971325,115.52392
49,105.0,-1.5,DJF,0.6895782,99.215416
50,105.0,-1.4166666666666714,DJF,0.7088476,77.80833
51,105.08333333333331,-2.25,DJF,0.4467625,307.49963
52,105.08333333333331,-2.1666666666666714,DJF,0.4889204,302.71912
53,105.08333333333331,-2.083333333333343,DJF,0.50712717,295.73782
54,105.08333333333331,-2.0,DJF,0.5351724,272.33768
55,105.08333333333331,-1.916666666666672,DJF,0.578128,237.97675
56,105.08333333333331,-1.8333333333333428,DJF,0.6056462,219.9308
57,105.08333333333331,-1.75,DJF,0.6240242,219.9308
58,105.08333333333331,-1.6666666666666714,DJF,0.64245063,204.47433
59,105.08333333333331,-1.5833333333333428,DJF,0.66446894,182.06122
60,105.08333333333331,-1.5,DJF,0.6813814,161.06534
61,105.08333333333331,-1.4166666666666714,DJF,0.7037484,134.7313
62,105.16666666666664,-2.25,DJF,0.38924405,329.23227
63,105.16666666666664,-2.1666666666666714,DJF,0.39878032,324.91104
64,105.16666666666664,-2.083333333333343,DJF,0.39752367,324.9979
65,105.16666666666664,-2.0,DJF,0.47725165,305.19983
66,105.16666666666664,-1.916666666666672,DJF,0.5108077,308.28876
67,105.16666666666664,-1.8333333333333428,DJF,0.5527114,289.31976
68,105.16666666666664,-1.75,DJF,0.5808552,289.31976
69,105.16666666666664,-1.6666666666666714,DJF,0.5940143,268.26184
70,105.16666666666664,-1.5833333333333428,DJF,0.6002448,257.60617
71,105.16666666666664,-1.5,DJF,0.60590714,249.82118
72,105.16666666666664,-1.4166666666666714,DJF,0.6089415,242.40543
73,105.25,-2.25,DJF,0.31967634,329.23227
74,105.25,-2.1666666666666714,DJF,0.29885268,324.91104
75,105.25,-1.8333333333333428,DJF,0.48410898,289.31976
76,105.25,-1.75,DJF,0.51123595,289.31976
77,105.25,-1.6666666666666714,DJF,0.5265479,268.26184
78,105.25,-1.5833333333333428,DJF,0.541934,257.60617
79,105.25,-1.5,DJF,0.5455265,249.82118
80,105.25,-1.4166666666666714,DJF,0.53243977,242.40543
81,105.33333333333331,-2.25,DJF,0.26757506,317.68146
82,105.33333333333331,-2.1666666666666714,DJF,0.22441064,310.5726
83,105.33333333333331,-1.75,DJF,0.43537557,316.94122
84,105.33333333333331,-1.6666666666666714,DJF,0.45272702,306.54846
85,105.33333333333331,-1.5833333333333428,DJF,0.490694,279.346
86,105.33333333333331,-1.5,DJF,0.5099589,258.0281
87,105.33333333333331,-1.4166666666666714,DJF,0.49162683,248.20842
88,105.41666666666664,-2.25,DJF,0.24021327,307.50293
89,105.41666666666664,-2.1666666666666714,DJF,0.18412423,301.13083
90,105.41666666666664,-1.5,DJF,0.47356644,258.54004
91,105.41666666666664,-1.4166666666666714,DJF,0.4652605,242.4633
92,105.5,-2.25,DJF,0.22367053,295.66306
93,105.5,-2.1666666666666714,DJF,0.16182992,295.66306
94,105.5,-1.5,DJF,0.41126132,251.08466
95,105.5,-1.4166666666666714,DJF,0.44583443,224.89577
96,105.58333333333331,-2.25,DJF,0.211277,299.09412
97,105.58333333333331,-2.1666666666666714,DJF,0.14843573,292.1985
98,105.58333333333331,-1.5,DJF,0.4253487,221.0624
99,105.58333333333331,-1.4166666666666714,DJF,0.4680291,190.58723
100,105.66666666666664,-2.333333333333343,DJF,0.21565689,295.76813
101,105.66666666666664,-2.25,DJF,0.19184557,295.76813
102,105.66666666666664,-2.1666666666666714,DJF,0.13147023,288.73798
103,105.66666666666664,-1.5,DJF,0.45881125,207.00899
104,105.66666666666664,-1.4166666666666714,DJF,0.5100678,153.54738
105,105.75,-2.583333333333343,DJF,0.2078727,304.8304
106,105.75,-2.5,DJF,0.20743476,302.54242
107,105.75,-2.4166666666666714,DJF,0.20030744,301.25232
108,105.75,-2.333333333333343,DJF,0.1918142,295.76813
109,105.75,-2.25,DJF,0.16630867,295.76813
110,105.75,-2.1666666666666714,DJF,0.116527334,288.73798
111,105.75,-1.5,DJF,0.48611516,207.00899
112,105.75,-1.4166666666666714,DJF,0.5704746,153.54738
113,105.83333333333331,-2.833333333333343,DJF,0.15604241,301.72778
114,105.83333333333331,-2.75,DJF,0.17409779,301.72778
115,105.83333333333331,-2.6666666666666714,DJF,0.19324793,301.65402
116,105.83333333333331,-2.583333333333343,DJF,0.21015103,302.0469
117,105.83333333333331,-2.5,DJF,0.19935846,298.84213
118,105.83333333333331,-2.4166666666666714,DJF,0.17909268,295.65173
119,105.83333333333331,-2.333333333333343,DJF,0.15975484,290.40494
120,105.83333333333331,-1.5,DJF,0.51849896,183.56395
121,105.83333333333331,-1.4166666666666714,DJF,0.6483689,131.09697
122,105.91666666666664,-3.583333333333343,DJF,0.13874333,163.89806
123,105.91666666666664,-3.5,DJF,0.11861824,160.62386
124,105.91666666666664,-3.4166666666666714,DJF,0.08592792,146.50896
125,105.91666666666664,-2.833333333333343,DJF,0.1619133,294.54538
126,105.91666666666664,-1.5,DJF,0.58999485,131.28404
127,105.91666666666664,-1.4166666666666714,DJF,0.7396659,131.08115
128,106.0,-3.583333333333343,DJF,0.19821137,208.05377
129,106.0,-3.5,DJF,0.17437421,197.83868
130,106.0,-3.4166666666666714,DJF,0.1357925,171.60736
131,106.0,-2.833333333333343,DJF,0.14318043,282.33154
132,106.0,-1.5,DJF,0.74064654,133.27457
133,106.0,-1.4166666666666714,DJF,0.8334203,157.37401
134,106.08333333333331,-3.583333333333343,DJF,0.24588081,228.53375
135,106.08333333333331,-3.5,DJF,0.22646506,232.32881
136,106.08333333333331,-3.4166666666666714,DJF,0.20001054,237.6398
137,106.08333333333331,-3.333333333333343,DJF,0.17471321,245.27301
138,106.08333333333331,-2.833333333333343,DJF,0.11809155,270.06348
139,106.08333333333331,-1.5833333333333428,DJF,0.6111053,197.00803
140,106.08333333333331,-1.5,DJF,0.79051065,190.23341
141,106.08333333333331,-1.4166666666666714,DJF,0.8635745,189.64111
142,106.16666666666664,-3.583333333333343,DJF,0.28778908,249.86603
143,106.16666666666664,-3.5,DJF,0.27365452,257.2298
144,106.16666666666664,-3.4166666666666714,DJF,0.25678813,260.71484
145,106.16666666666664,-3.333333333333343,DJF,0.2379351,268.22897
146,106.16666666666664,-3.25,DJF,0.22234586,268.22897
147,106.16666666666664,-3.1666666666666714,DJF,0.21402478,276.92157
148,106.16666666666664,-3.083333333333343,DJF,0.21186134,277.2142
149,106.16666666666664,-3.0,DJF,0.2035557,274.77472
150,106.16666666666664,-2.9166666666666714,DJF,0.14668408,264.2995
151,106.16666666666664,-1.6666666666666714,DJF,0.57062054,207.12589
152,106.16666666666664,-1.5833333333333428,DJF,0.6531853,220.85614
153,106.16666666666664,-1.5,DJF,0.8185715,219.57559
154,106.16666666666664,-1.4166666666666714,DJF,0.8821371,219.33589
155,106.25,-3.583333333333343,DJF,0.3229458,249.86603
156,106.25,-3.5,DJF,0.3119861,257.2298
157,106.25,-3.4166666666666714,DJF,0.29913977,260.71484
158,106.25,-3.333333333333343,DJF,0.28389966,268.22897
159,106.25,-3.25,DJF,0.26715824,268.22897
160,106.25,-3.1666666666666714,DJF,0.25218958,276.92157
161,106.25,-3.083333333333343,DJF,0.23705412,277.2142
162,106.25,-3.0,DJF,0.20655346,274.77472
163,106.25,-2.9166666666666714,DJF,0.13139728,264.2995
164,106.25,-2.083333333333343,DJF,0.3343478,78.95722
165,106.25,-2.0,DJF,0.39512545,87.4527
166,106.25,-1.916666666666672,DJF,0.48301864,111.158226
167,106.25,-1.8333333333333428,DJF,0.5165638,181.83838
168,106.25,-1.75,DJF,0.5744158,181.83838
169,106.25,-1.6666666666666714,DJF,0.65887386,207.12589
170,106.25,-1.5833333333333428,DJF,0.7490049,220.85614
171,106.25,-1.5,DJF,0.8522622,219.57559
172,106.25,-1.4166666666666714,DJF,0.89824855,219.33589
173,106.33333333333331,-3.583333333333343,DJF,0.35035387,265.647
174,106.33333333333331,-3.5,DJF,0.34080848,269.67694
175,106.33333333333331,-3.4166666666666714,DJF,0.32800815,273.3134
176,106.33333333333331,-3.333333333333343,DJF,0.31299782,274.46844
177,106.33333333333331,-3.25,DJF,0.29359198,274.46844
178,106.33333333333331,-3.1666666666666714,DJF,0.2706931,276.72232
179,106.33333333333331,-3.083333333333343,DJF,0.2406044,276.70596
180,106.33333333333331,-2.25,DJF,0.3414028,159.31012
181,106.33333333333331,-2.1666666666666714,DJF,0.37762204,175.97589
182,106.33333333333331,-2.083333333333343,DJF,0.43132976,174.65639
183,106.33333333333331,-2.0,DJF,0.497654,179.91283
184,106.33333333333331,-1.916666666666672,DJF,0.59431124,172.1093
185,106.33333333333331,-1.8333333333333428,DJF,0.63557875,208.81395
186,106.33333333333331,-1.75,DJF,0.68280405,208.81395
187,106.33333333333331,-1.6666666666666714,DJF,0.7581382,224.66371
188,106.33333333333331,-1.5833333333333428,DJF,0.84375846,220.48105
189,106.33333333333331,-1.5,DJF,0.88315415,239.1155
190,106.33333333333331,-1.4166666666666714,DJF,0.90955186,243.2702
191,106.41666666666664,-3.583333333333343,DJF,0.3705788,270.74695
192,106.41666666666664,-3.5,DJF,0.36145455,272.48273
193,106.41666666666664,-3.4166666666666714,DJF,0.34726772,273.32727
194,106.41666666666664,-3.333333333333343,DJF,0.3302968,272.63394
195,106.41666666666664,-3.25,DJF,0.30614173,272.63394
196,106.41666666666664,-3.1666666666666714,DJF,0.27178273,272.6573
197,106.41666666666664,-2.333333333333343,DJF,0.3610163,226.21463
198,106.41666666666664,-2.25,DJF,0.40572974,226.21463
199,106.41666666666664,-2.1666666666666714,DJF,0.4545619,232.47458
200,106.41666666666664,-2.083333333333343,DJF,0.5228888,228.74756
201,106.41666666666664,-2.0,DJF,0.60097456,223.6558
202,106.41666666666664,-1.916666666666672,DJF,0.6879191,222.44473
203,106.41666666666664,-1.8333333333333428,DJF,0.74292564,229.54121
204,106.41666666666664,-1.75,DJF,0.78843606,229.54121
205,106.41666666666664,-1.6666666666666714,DJF,0.83172566,240.4348
206,106.41666666666664,-1.5833333333333428,DJF,0.87042695,253.7232
207,106.41666666666664,-1.5,DJF,0.8949538,263.09924
208,106.41666666666664,-1.4166666666666714,DJF,0.90949476,265.8997
209,106.5,-3.583333333333343,DJF,0.38650644,270.42682
210,106.5,-3.5,DJF,0.37746584,271.52048
211,106.5,-3.4166666666666714,DJF,0.36129287,271.3944
212,106.5,-3.333333333333343,DJF,0.33991632,270.35934
213,106.5,-3.25,DJF,0.30670476,268.0218
214,106.5,-3.1666666666666714,DJF,0.25856072,268.0218
215,106.5,-2.333333333333343,DJF,0.39872766,273.01517
216,106.5,-2.25,DJF,0.449452,267.86987
217,106.5,-2.1666666666666714,DJF,0.51809204,267.86987
218,106.5,-2.083333333333343,DJF,0.6076748,255.81711
219,106.5,-2.0,DJF,0.6898432,253.41832
220,106.5,-1.916666666666672,DJF,0.74555236,257.53552
221,106.5,-1.8333333333333428,DJF,0.78860843,263.92258
222,106.5,-1.75,DJF,0.82284164,272.68427
223,106.5,-1.6666666666666714,DJF,0.8516008,272.68427
224,106.5,-1.5833333333333428,DJF,0.8753083,278.35498
225,106.5,-1.5,DJF,0.8904432,282.6312
226,106.5,-1.4166666666666714,DJF,0.8990511,280.21597
227,106.58333333333331,-3.583333333333343,DJF,0.4019137,269.32562
228,106.58333333333331,-3.5,DJF,0.3898436,268.9353
229,106.58333333333331,-3.4166666666666714,DJF,0.36884245,267.23642
230,106.58333333333331,-3.333333333333343,DJF,0.34194967,265.4361
231,106.58333333333331,-3.25,DJF,0.3008182,265.4361
232,106.58333333333331,-3.1666666666666714,DJF,0.24233031,260.77145
233,106.58333333333331,-2.333333333333343,DJF,0.43175688,289.6828
234,106.58333333333331,-2.25,DJF,0.48971808,289.6828
235,106.58333333333331,-2.1666666666666714,DJF,0.5699274,284.644
236,106.58333333333331,-2.083333333333343,DJF,0.666058,278.17072
237,106.58333333333331,-2.0,DJF,0.73262215,279.1584
238,106.58333333333331,-1.916666666666672,DJF,0.7759641,283.58664
239,106.58333333333331,-1.8333333333333428,DJF,0.8087339,288.68445
240,106.58333333333331,-1.75,DJF,0.83443105,288.68445
241,106.58333333333331,-1.6666666666666714,DJF,0.85428584,290.59393
242,106.58333333333331,-1.5833333333333428,DJF,0.8688279,293.34125
243,106.58333333333331,-1.5,DJF,0.8802723,294.56326
244,106.58333333333331,-1.4166666666666714,DJF,0.88557345,293.35812
245,106.66666666666664,-3.583333333333343,DJF,0.41654867,267.4888
246,106.66666666666664,-3.5,DJF,0.40185076,265.44318
247,106.66666666666664,-3.4166666666666714,DJF,0.3769445,260.78195
248,106.66666666666664,-3.333333333333343,DJF,0.34667823,257.58618
249,106.66666666666664,-3.25,DJF,0.3022106,257.58618
250,106.66666666666664,-3.1666666666666714,DJF,0.23918624,250.04823
251,106.66666666666664,-2.833333333333343,DJF,0.1395568,168.90498
252,106.66666666666664,-2.5,DJF,0.35321143,290.05338
253,106.66666666666664,-2.4166666666666714,DJF,0.41168955,296.95123
254,106.66666666666664,-2.333333333333343,DJF,0.46497363,298.65768
255,106.66666666666664,-2.25,DJF,0.53612137,298.65768
256,106.66666666666664,-2.1666666666666714,DJF,0.62510914,295.23193
257,106.66666666666664,-2.083333333333343,DJF,0.7129294,295.40884
258,106.66666666666664,-2.0,DJF,0.76616794,297.33676
259,106.66666666666664,-1.916666666666672,DJF,0.7991032,299.96893
260,106.66666666666664,-1.8333333333333428,DJF,0.82319593,301.75952
261,106.66666666666664,-1.75,DJF,0.8419497,301.75952
262,106.66666666666664,-1.6666666666666714,DJF,0.8558654,302.65143
263,106.66666666666664,-1.5833333333333428,DJF,0.86531854,304.00586
264,106.66666666666664,-1.5,DJF,0.87323827,304.5815
265,106.66666666666664,-1.4166666666666714,DJF,0.8761111,303.57913
